    A000004 A000008 A000012 A000027  ... A356829 A356830 A356888 A357130
1         0       1       1       1  ...       0       0       1       4
2         0       1       1       2  ...       0       2       3       3
3         0       2       1       3  ...       8      12      12       8
4         0       2       1       4  ...      82      88      44       7
5         0       3       1       5  ...     512     520     144      12
..      ...     ...     ...     ...  ...     ...     ...     ...     ...
196       0   14140       1     196  ...     NaN     NaN     NaN     391
197       0   14350       1     197  ...     NaN     NaN     NaN     396
198       0   14560       1     198  ...     NaN     NaN     NaN     395
199       0   14770       1     199  ...     NaN     NaN     NaN     400
200       0   14980       1     200  ...     NaN     NaN     NaN     399

[200 rows x 27236 columns]
27236
upper_bound = 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
12400 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 10780134577876
12800 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 2240877
13200 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 24922700587008
13600 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 31
14000 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 138671105769472
14400 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 2
14800 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 199416107692181274658403
15200 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 295
15600 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 21924
16000 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 87356980931198544748
16400 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 626
16800 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 1179377
17200 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 3735153
17600 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 113
18000 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 262127985893787992511696
18400 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 27514634240000000000000
18800 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 3063731695682346057852
19200 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 43679923392000
19600 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 11
20000 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 3377699720527868
20400 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 3498014525597372655
20800 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 633825300114115263698305024003
21200 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 75582720
21600 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 913
22000 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 133926
22400 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 8
22800 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 53862785520
23200 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 1081200
23600 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 1232999999925399
24000 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 454466522367842045301814532213564254165756314784217056723274815774031069
24400 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 7962649
24800 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 49477163668857
25200 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 3246283590352104
25600 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 392885252033
26000 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 3422551968
26400 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 4096
26800 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 39225
27200 4e+274 37799898066203183686673032841587031112853983660381124150766798975601321890747794863255347808098150619637508460214361546178827686889928251390102434236231202913353805381547439956874540144143091354921686060290031587811970903486600617617245260102670966831578591199899249170477083 821488
